0,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00021,0
1,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00179,1
2,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00020,2
3,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00146,3
4,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00172,4
5,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00197,5
6,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00161,6
7,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00127,7
8,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00153,8
9,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00083,9
10,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00191,10
11,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00147,11
12,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00062,12
13,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00051,13
14,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00070,14
15,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00061,15
16,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00174,16
17,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00155,17
18,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00066,18
19,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00076,19
20,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00031,20
21,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00032,21
22,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00029,22
23,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00052,23
24,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00009,24
25,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00035,25
26,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00046,26
27,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00034,27
28,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00008,28
29,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00019,29
30,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00055,30
31,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00104,31
32,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00187,32
33,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00154,33
34,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00007,34
35,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00178,35
36,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00099,36
37,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00134,37
38,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00081,38
39,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00159,39
40,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00054,40
41,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00163,41
